node_1,node_2
11819,28791
11819,41110
11820,13219
11820,30940
11820,39699
11820,24955
1968,39957
1968,18584
1968,41416
1968,18549
1968,20541
1968,12702
1968,22861
1968,33292
1968,40729
1968,12835
1968,29656
1968,38106
1968,21851
1968,45395
1968,26845
1968,39767
32982,34351
32982,16350
32982,26553
32982,41470
32982,8364
32982,41044
11823,46845
11823,36545
11824,25599
11824,34165
11824,13521
11824,44280
11824,19147
11824,40607
11824,38436
11824,24650
11824,37829
11824,33156
11824,44565
1969,7440
1969,32226
1969,23429
1969,19743
1969,12340
1969,30393
1969,19775
1969,15407
1969,30906
1969,45788
1969,18584
1969,7327
1969,46800
1969,21115
45333,24516
45333,13296
45333,44593
45333,37261
45333,45297
45333,36964
45333,30341
45333,34021
45333,44387
45333,41855
9524,39723
9524,17712
11827,18577
11827,34682
11827,15497
11827,18736
11827,19900
11827,12243
11827,16517
11827,21114
11827,8028
41433,24820
41433,31499
41433,14057
41433,46885
41433,39959
41433,43252
41433,40378
41433,35751
41433,22664
11828,25753
11828,31720
11828,39560
11828,35727
11828,15947
11828,45710
11828,44808
11828,42775
11828,21552
11828,35194
11829,7310
11829,25228
11829,40314
11829,25073
11829,32701
11829,29479
11829,31626
11829,38301
11829,12750
30910,33957
30910,44042
30910,45624
30910,21726
30910,18846
30910,35289
30910,17327
11830,9826
11830,36973
11830,18641
11830,44522
11830,21954
11830,41396
11831,19387
11831,46487
11831,29996
11832,31540
11833,27284
11833,31634
11833,11938
11833,27733
11833,18438
11834,43568
11834,37301
11834,26609
11834,24844
11834,12989
11834,31314
11834,43972
11834,36227
11834,37437
11834,34847
11834,12757
11834,46041
11834,33369
11834,14470
11834,14388
11834,36795
11835,39557
11835,24316
11835,16575
11835,38602
11835,36677
11836,29344
11836,22454
11836,23096
11836,20838
11837,28752
11837,10595
11837,16134
11837,31440
11837,23488
11837,20728
11837,21347
11837,17722
11837,38288
11837,22378
11837,25967
11837,13006
11837,25404
11837,30125
11838,17239
11838,47208
11838,43282
11838,21720
11839,29906
11839,15061
11839,39838
11839,30050
11839,12518
11839,37882
11840,25302
11840,39899
11840,24076
11840,46195
11840,21459
11840,20812
11840,34414
11841,28766
11841,30417
11842,22693
11842,14884
11842,25549
11842,12976
11842,45893
11842,14620
11842,47097
11842,38956
11842,14386
11842,40260
9528,37194
9528,18402
9528,11356
9528,14639
9528,7254
11844,17628
11844,16902
11844,43860
11844,13125
11844,26974
11844,22739
11844,13735
11844,340
11844,18138
11844,35939
11844,33404
11845,26643
11845,33618
11845,36067
11845,32415
11845,34231
11845,15876
11845,13512
11845,40931
11845,15019
11845,27058
11845,11908
11845,25913
11845,38041
11845,18375
11846,12983
11846,44086
11846,46959
11847,36424
11847,27383
11847,45877
11847,35352
11847,13385
11847,38233
11848,43659
11848,33523
11848,28983
11848,36920
11848,40673
11849,21459
11849,46083
11850,35413
11850,21610
11850,25704
11851,19250
11851,17481
11851,25473
11851,31600
11851,30174
11851,18031
25064,5284
25064,39638
25064,18738
25064,14439
25064,32983
25064,26931
25064,37239
25064,16452
25064,41734
25064,43289
11853,11883
11853,41726
11854,37371
11854,20380
11854,18881
11854,19384
11854,14649
11854,19065
11854,34412
11854,12894
11854,18753
11854,29528
11854,27050
11854,33862
11854,32002
11854,45829
11854,32884
11854,44723
11854,30406
11854,32013
11854,25566
11854,21127
11854,27275
11854,35580
11854,14900
11854,25389
11854,34281
11854,16256
11854,31970
11854,14593
11854,37751
11854,23183
11854,31646
11854,23186
11854,15982
11854,28746
11854,45345
11854,36572
11854,37418
11854,29932
11854,17849
11855,47085
11855,32278
11855,13896
11855,42899
11855,33018
11855,27985
11855,46714
11855,37954
11855,13640
11855,16001
11856,22983
11856,24901
11856,14529
11857,41221
11857,44760
11857,26829
11857,45089
11857,28357
11857,40394
11857,38593
11857,45590
11857,10338
32991,14455
32991,42902
11859,12354
11859,16679
11859,34730
11859,29135
11860,42499
11860,34627
11860,23039
11860,43912
11860,41704
11860,4068
11860,28415
11860,20047
11860,46024
11861,12457
11861,28766
11861,41380
11861,15736
11861,34692
11861,47090
11861,16030
11861,13626
11861,28652
11861,29165
11861,40127
11861,22200
11862,19546
11862,4422
11862,41383
11862,35261
11862,32643
11862,20346
11862,42840
11862,21634
11862,43488
11862,23820
11863,25980
11863,43350
11863,41785
11863,39489
11863,46356
11863,47507
11863,16422
11863,38719
11863,35702
11864,21807
11864,30707
11864,29630
11864,31265
11864,44674
11864,32011
11864,38096
11864,20672
11864,20317
11864,33921
11864,42761
11864,26010
11864,34436
11864,29491
11864,17069
11864,45804
11864,45732
11864,17951
11864,47427
11865,24370
11865,31853
11865,24106
11865,16652
11865,35795
11865,16992
11865,36063
11865,19053
11865,21363
11867,25346
11867,15311
11867,33287
11868,34965
11868,15721
11868,18204
11868,40083
11868,22196
11868,45384
11869,29743
11869,38051
11869,19487
11869,47035
11870,38871
11870,37232
11870,17497
11870,19374
11870,26852
11870,31200
9532,46274
11872,43949
11872,44410
11872,41557
11872,28805
11872,38441
11873,20157
11873,27925
11873,29831
11873,35680
11874,18052
11874,41010
11874,26663
11874,20599
11875,23747
11875,20718
11875,21052
11875,26865
11875,28564
11875,28939
11876,45688
11876,43912
11876,20307
11876,36095
11876,45694
11876,27701
11877,17608
11878,12114
11878,29554
11878,12206
11878,30293
11878,40473
11878,32577
11878,18808
11879,21002
11879,28060
11879,14483
11879,43095
11879,24939
11879,27789
11879,46070
11879,8631
11879,40857
11879,21857
11880,31847
11880,23648
11880,12167
11880,31701
11880,40731
11881,36997
11881,28696
11881,12690
11881,30046
11881,12357
11881,35683
11881,11970
11881,31128
36901,29417
36901,39250
36901,46799
17221,30895
11884,36611
11884,27875
11884,47337
11884,28967
11884,27579
11884,13971
11884,31800
11885,16693
11885,31685
11885,44448
11885,22106
11885,18416
11885,33802
11885,45432
11885,33858
11885,12180
11885,36162
11885,41481
11885,16553
11885,37717
11885,28413
11886,7047
11886,17360
11886,43959
11886,43996
11886,25191
11886,26841
11886,37384
11886,23158
11886,15158
11886,28675
11886,28459
11886,22379
11886,13039
11886,46217
11886,41465
11886,46943
11886,15019
11886,33599
11886,31324
11886,12121
11886,18014
11886,25828
11886,32529
11886,33840
11886,26064
11886,33032
11886,15268
11886,22222
11886,24350
11886,5003
11886,14488
11886,36603
11888,12394
11888,39354
11888,18381
11888,43666
11888,29442
11889,20747
11889,19015
11889,28783
11889,16124
11889,43042
11890,43385
11891,26002
11891,32152
11891,26663
11891,15078
11891,32605
11891,31950
11891,28235
11891,40126
11891,24203
11891,41019
11892,34199
11892,12510
11892,12645
11892,14505
11892,13419
11892,16846
11892,17504
11893,31931
11893,12206
11893,21374
11894,21652
11894,29164
11894,25722
11894,44600
11896,46615
11896,29835
11896,14846
11897,20518
11897,23406
11897,47334
11897,17288
11897,9498
11897,31112
11898,20424
11898,33317
11898,30149
11898,37859
11898,21867
11898,33363
11898,32950
11899,31974
11899,37485
11899,27884
11899,30594
11899,34292
11899,8323
11899,42273
11899,31588
11899,26260
11899,20630
11899,8794
11899,21646
11899,22587
32997,29646
32997,41193
32997,35410
32997,36587
11901,27392
11901,22856
11901,25128
11901,34158
11901,12539
11902,42786
11902,16086
11902,39863
11902,19477
11902,24859
11902,17112
11902,17259
11903,33958
11903,16745
11903,21403
11903,33992
11903,38683
11903,25681
11903,45949
11903,29155
11903,41614
11903,22825
11903,42900
11904,20104
11904,16521
11904,43166
11904,18537
11904,20907
11904,47212
11904,17512
11904,14172
11904,38022
11904,32174
11904,47263
11905,39280
11905,14112
11905,41074
11905,28861
11905,41791
9538,32294
11907,16762
11907,19883
11907,35566
11907,21553
11907,27804
11907,19414
11907,39009
11907,45267
11909,37411
11910,35031
11910,22528
11910,24474
11911,28849
11911,29074
11911,33200
11912,20971
11912,28802
11912,47239
11912,27004
11912,17586
11912,29540
11912,44624
11912,32222
11912,35252
11912,45172
11912,27941
11912,37831
11912,30571
11912,29706
11912,26172
11912,27688
11912,15342
11913,26886
11913,36276
11913,25299
11913,45905
11914,18244
11914,15092
11914,10970
11914,4881
11914,44399
11916,25359
11916,41946
11916,30108
11916,28232
11916,22801
11917,17753
11918,39369
11918,46042
11918,17130
11918,35794
11918,30960
11918,35456
11918,17019
42494,23706
42494,7431
42494,14084
42494,42479
42494,22639
42494,36350
42494,32491
42494,24312
11919,32454
11919,37683
11919,46319
11920,38872
11920,29596
11920,5298
11920,18295
11920,32102
11920,6326
11921,15669
11921,38917
11921,46728
11921,25930
11921,34053
11921,4736
11921,31230
11921,42368
11921,34152
11921,35516
11924,29477
11925,45510
11925,12322
11925,4932
11925,27244
11925,44181
11925,40061
11925,29055
11926,21648
11926,17674
11926,47133
11926,37054
11926,44077
11926,14929
11926,16923
11926,45833
11926,25633
11926,24137
11927,18982
11927,28748
11927,29160
11928,37221
11928,26430
11928,13027
11928,42912
11928,11160
11928,29177
11928,35056
11928,37839
11928,25720
11929,216
11929,24669
11929,37094
11929,23625
11929,22401
11929,46129
11929,12531
17224,38546
17224,38597
17224,23033
17224,43368
11931,46848
11932,38594
11932,29601
11932,43300
11932,28784
11932,30638
11934,19938
11934,47250
11934,22023
11935,39053
11935,24091
11935,16582
11935,47388
11935,13028
11935,22063
11935,26907
11935,28544
11935,46316
11935,22899
11935,12264
11935,42812
11935,30029
11935,25695
11935,6357
11935,32587
11935,15828
11935,24181
11935,17470
11935,41657
11935,30387
11936,16254
11937,19240
11937,31388
11937,43709
11937,19442
11937,13382
11937,18923
11937,44519
11937,44294
11937,44167
11937,12610
11937,39360
11937,2374
11937,20551
11937,16084
11937,46862
11937,28695
11937,29790
11937,34312
11937,17119
11937,38914
11937,23540
11938,31634
11939,27338
11939,39567
11939,41889
33002,44708
33002,26394
33002,43838
33002,16156
33002,28201
11941,37130
11941,39340
11941,13706
11941,16959
11941,44373
11941,28630
11941,10796
11941,24417
11941,14542
11941,21123
11941,34703
11941,34937
11941,27071
11941,37139
11941,3849
11941,12081
11941,38203
11941,12788
11941,44604
11941,15546
11941,13244
11941,5718
11942,17855
11942,15532
11942,36521
11942,35128
11942,22650
11942,38804
11944,43204
11944,26101
11944,35655
11944,18863
11944,20714
11944,13982
11944,25692
11944,42147
11944,4067
11944,38824
11944,32504
11944,2782
11945,38172
11946,20553
11946,46277
11946,38155
11946,12742
11946,20953
11946,45305
11947,45803
11947,12411
11947,46281
11947,28065
11947,18933
11947,417
11947,26527
11947,39090
11947,38582
11947,45430
11949,37651
11949,22859
11949,22250
11950,1136
11950,20861
11950,27429
11950,30783
11950,23714
25075,41729
25075,37284
25075,42069
25075,34466
25075,37048
25075,41084
11952,32520
11952,28565
11952,20367
11952,40153
11952,41765
11952,19344
11953,18393
11953,22873
11953,34970
11953,46658
11953,47196
11954,14539
11954,16289
11954,16451
11954,27448
11954,37189
11954,18324
11954,14543
11954,16468
11954,36918
11955,25182
11955,24980
11955,28361
9547,22927
9547,12598
11957,47262
11957,36356
11957,9876
11957,39020
11957,36979
11957,33727
11957,39896
11957,24760
11958,47461
11958,29520
11958,36692
11958,46711
42596,38553
11959,16693
11959,22114
11959,25872
11959,42964
11959,7261
11959,27595
11959,42820
11959,13433
11959,19136
11959,43390
11959,25186
11959,36915
11959,14472
11959,38378
11959,46622
11959,38790
11959,38666
11959,24931
11959,13052
11960,13346
11960,29062
11960,15685
11960,35084
11960,26521
11960,37643
11960,26964
11960,44466
11960,28367
11960,13087
11961,35011
11961,29348
11961,23598
11961,14966
11961,28485
11961,45578
11961,26102
11961,17492
11961,19814
11961,38643
11962,5877
11962,22398
11962,30826
11962,31701
11962,46942
11963,44250
11963,14596
11963,44345
11963,850
11964,19136
11964,17465
11965,34974
11965,20845
11965,37308
11965,34375
11965,33150
11965,26626
11966,19069
11966,31751
11967,33879
11967,13628
11968,32938
11968,43888
11969,16108
11969,39331
11970,27746
11970,32318
11970,13263
11970,16963
11970,21095
11970,19018
11970,36426
11970,21866
11970,12301
11970,18255
11970,14223
11970,30773
11970,25337
11970,26590
11970,31322
11970,40579
11970,31418
11970,22266
11970,37618
11970,13788
11970,22062
11970,44123
11970,24634
11970,46841
11970,8654
11971,37463
11971,25170
11971,32254
11971,12435
11971,25312
11971,307
11972,27305
11972,21776
11972,34329
11972,46114
11972,18104
11972,17996
11972,20238
11972,16115
11972,44403
11972,21360
11973,24741
11973,36780
11973,46321
11973,25935
11973,29479
11973,21928
11973,29760
11973,41575
11973,27271
9549,25450
9549,20577
11975,20754
11975,40292
11975,34314
11976,41066
11977,28794
11977,26693
11977,31533
40695,27745
40695,35143
40695,13754
32549,12074
32549,13715
32549,38582
32549,183
32549,22116
32549,12967
32549,21449
32549,45487
32549,42490
32549,39610
32549,25367
11978,14972
11978,22290
11978,37139
11979,16266
11979,11993
11979,26307
11979,36882
11979,35022
11979,1181
11979,30681
11980,40832
11980,13483
11980,13132
11980,33435
11980,12380
11980,36958
11980,13892
11980,675
11980,47071
11980,46151
11980,25544
11980,43099
11980,19989
11980,29040
11980,12072
11980,30574
11981,41252
11982,41504
11982,30822
11982,16531
11982,38368
11982,18596
11982,47293
11982,22914
11982,45973
11982,40819
11982,12806
11983,22079
11983,31440
11983,29814
11983,27381
11983,43854
11983,27034
11983,16765
11984,46761
11984,26566
11984,32481
11984,28350
11984,14742
11984,25818
11984,29979
11984,46108
11985,35046
11985,36783
11985,38439
11985,22931
11985,46072
11985,16038
11986,19875
11986,19026
11987,28955
11987,33741
11987,35956
11987,36815
11987,35125
11987,10796
11987,23017
11987,17473
11987,42066
11988,33130
11988,31020
11989,47394
11989,18418
11989,25754
11989,17638
11989,12922
11989,16578
11989,19752
11989,5473
11989,22045
11989,42223
11989,25344
11990,21939
11990,13149
11990,13982
11990,31315
11990,40923
11990,18990
11990,26101
11991,13820
11991,22295
11991,35971
11991,11161
11991,27698
11991,31034
11991,27795
11992,30741
11992,22314
11992,8378
11992,7471
11992,27601
11993,12676
11993,45709
11993,47283
11993,16266
11993,26574
11993,32249
11993,25252
11993,9911
11993,20280
11993,34905
11993,40296
11993,20287
11993,42851
11994,26639
11994,26936
11994,45258
11994,28693
11994,39991
11994,10068
11994,44863
11994,21850
11994,39122
11994,18011
11994,36028
11994,13567
11994,32679
11994,11160
11994,33642
9555,12797
9555,4123
9555,42084
9555,12118
9555,14561
9555,13410
9555,31273
9555,39857
11996,16110
11996,18804
11996,22618
11996,15192
11996,22062
11996,14036
11996,36107
11996,42918
11996,44932
11997,25678
11997,25382
11997,24382
11997,43968
11997,19556
11997,21961
11997,23432
11997,24554
11997,42994
11997,34138
11997,20699
11997,33546
9556,29499
9556,42615
9556,17720
9556,35933
11999,44479
11999,32984
11999,17738
11999,45877
11999,25343
12000,28113
12000,21449
12000,30517
12001,18446
12002,13743
12002,17723
12002,47431
12002,27906
12002,30339
12002,26956
12002,45517
12002,43543
12002,18487
12002,45058
12003,44401
12003,21651
12003,28612
12003,29949
12003,19712
12003,43235
12003,23606
12003,37749
47281,13927
47281,31054
47281,19060
47281,44064
47281,25236
47281,41705
47281,2625
47281,32905
47281,15177
47281,37354
47281,37370
47281,23099
47281,33020
47281,38374
47281,36881
47281,23366
25089,1149
25089,34648
12005,22339
12005,27799
12006,18210
12006,15903
12006,32392
12006,36356
12006,32373
12006,24276
12006,47524
12006,37840
12006,47537
12006,17565
12006,38140
12007,30942
12007,45360
12007,24218
12007,39161
12007,22245
12007,26807
12007,20868
12007,23914
12007,28124
12007,40880
12007,13463
12007,21429
12007,34889
12007,36909
12007,35183
12007,25288
12007,41985
12007,3478
41205,18427
41205,12680
41205,43311
41205,29926
41205,12446
41205,38045
41205,24709
41205,29501
12008,28805
12008,43949
12008,28972
12008,12151
12010,30365
12010,35909
12010,14955
12010,39538
12010,41605
12010,29899
12010,24340
12010,32478
12010,6788
12010,16605
12010,39744
12010,34477
12012,13403
12012,27079
12012,20251
12012,42435
12012,46406
12012,25366
12013,37751
12013,37947
12013,18430
12013,14898
12013,23751
12013,30269
12013,26320
12013,23919
12013,26087
12013,20707
12015,23870
12015,25721
12015,16806
12015,20361
12015,3364
12015,26602
12015,43556
12016,16775
12016,17586
12016,23883
12016,44579
12016,35252
12016,25923
12016,35077
12016,15585
12017,32376
12017,32950
12017,13906
12017,11087
12017,26928
12017,30149
12017,42582
12017,25427
12017,29203
12018,44441
12018,27338
12018,16467
12018,5217
12018,30865
12018,20174
12019,30931
12019,15589
12019,45789
12019,24095
12019,28817
12019,46873
12020,12163
12020,21257
12020,43670
12020,31025
42352,33073
42352,25646
42352,35601
12021,12485
12021,19781
12021,25062
12021,17306
12021,25873
12021,30983
12021,35770
12021,22514
12021,34998
12021,44580
12021,37745
12021,42349
12021,16708
12021,19659
12021,25189
12021,42854
12021,31777
12022,18037
12022,44493
12022,35461
12024,24914
12024,16985
12024,32732
12024,10462
12024,38638
12024,45580
12024,29618
12024,12957
12025,21755
12025,43779
12025,41796
12025,35757
12025,25915
12025,30402
12025,12455
12025,29644
33763,46253
33763,19168
33763,13445
33763,20973
33763,28650
33763,41927
33763,17387
33763,15182
33763,38323
33763,17024
33763,16650
33763,14900
33763,38790
33763,45270
33763,37784
12026,15132
12026,23005
12026,30438
12026,19897
12026,46971
12026,44530
12026,9430
12026,16434
12026,7402
12027,24095
12027,38943
12027,31142
12027,13614
12027,43288
12027,45296
12027,44121
12028,38972
12028,25828
12028,45303
12028,9918
12028,42911
12028,26058
12028,15421
12028,26984
12028,38408
12028,37024
12028,25213
12028,13962
12028,29826
12028,24930
12028,33935
12028,18660
12028,45706
12028,22222
42715,23705
42715,20606
42715,39479
42715,33337
42715,45667
42715,30805
42715,38888
42715,933
42715,34113
42715,32513
42715,39220
42715,14984
42715,28599
42715,35016
42715,30409
42715,27024
42715,31082
42715,31789
42715,28449
42715,44088
42715,14948
42715,31561
42715,37830
42715,10366
12030,36777
12030,33905
12030,38938
12030,45809
12030,20917
12030,39067
12030,25330
12031,32176
12032,14307
12032,27122
12033,12242
12033,32806
12033,26201
12033,16115
12033,33807
12033,19167
12033,27408
12033,35896
12034,47311
12034,33957
12034,24653
12034,16921
12034,17327
12035,35017
12035,25148
12035,35018
12035,32492
12035,37974
12035,38993
12035,19253
12035,21853
12035,37417
12035,18924
12035,1309
12035,15063
12035,16260
12035,10721
12035,20199
12035,30147
12036,40134
12036,39442
12036,23357
12036,3618
12038,25718
12040,37200
12040,39230
35094,22794
35094,13099
35094,13799
35094,13340
35094,13895
35094,23728
35094,41016
35094,34396
35094,30630
35094,28119
35094,28876
12041,21582
12041,13962
12041,28904
12041,30939
12041,18014
12041,29404
12042,20717
12042,40596
12042,46062
12042,36834
12042,37932
12042,41453
12042,23363
12042,40711
12042,26200
12042,47071
12042,20590
12042,22198
12042,43253
12042,29040
12042,1248
12042,36724
12042,30731
12042,43789
12042,47307
12043,32866
12043,35769
12043,43032
12043,23365
12043,22569
12043,43090
12044,15594
12044,34539
12044,33950
12044,40729
12044,38425
12044,27518
12044,39986
12044,44183
12044,44349
12044,12835
12045,13153
12045,44738
12046,47092
12046,39248
12046,18401
12046,16638
12046,31883
12046,29371
12047,12309
12047,15154
12047,37208
12047,33742
12047,23982
12047,35408
12047,41947
12047,40352
12047,21757
12048,15205
12048,35435
12048,35814
12048,14473
12048,40234
12048,41919
12050,23635
12050,40452
12050,27474
12050,17014
12050,41960
12051,34935
12051,43444
12051,20983
12051,24505
12051,32927
12051,47352
12051,29087
12051,30447
12051,39309
12051,37410
12051,35000
12051,19074
45598,36070
45598,39573
45598,14056
45598,25319
45598,13121
45598,37107
45598,38303
45598,21262
45598,32340
45598,9927
45598,14523
45598,16710
45598,36551
45598,36525
45598,17709
12052,31239
12052,24275
12052,12146
12052,44586
12053,37706
12053,46877
12053,26452
12053,30646
12053,44813
12053,44497
12053,46589
12053,44718
12053,34001
12053,13858
12054,27333
12054,19088
12054,12994
12055,46434
12055,25125
12055,29696
12055,42634
12056,24196
12056,29229
12056,19870
12056,14946
12057,16224
12057,39594
12057,17107
12057,4997
12057,41977
12057,29417
12057,39482
12057,39943
12057,41330
12057,43925
12057,46258
12057,23315
12057,1790
12058,25737
12058,13225
12058,22445
12058,25716
12058,13006
12058,33187
12058,47073
12058,43424
12058,32983
12058,27892
12058,36237
12058,16899
12058,33228
12058,40579
12058,42642
12059,17714
12059,25569
12061,26846
12061,26364
12061,46018
12061,5298
12061,38987
12062,16952
12062,25311
12062,30849
12062,17359
12062,19973
12062,34313
12062,19420
12062,31331
12062,39643
12063,2399
12063,32802
12064,35598
12064,26213
12064,35738
12064,29381
12064,21097
12065,28577
12065,27096
12065,39561
12065,32981
12065,28162
12065,30384
12065,23828
12065,33555
12065,44364
12066,45098
12066,22600
12066,34734
12066,42847
12066,16679
12066,37389
12066,29685
12066,29268
12066,16596
12066,27437
12066,5137
12066,2848
12066,42263
12066,47172
12066,41615
12066,17312
12066,16575
12067,46224
12067,30418
12067,1857
12067,33062
12067,12388
12067,33661
12067,40623
12067,23139
12068,19819
12068,30685
12068,24642
12068,39970
12068,24934
12069,43562
12069,34290
12069,25379
12069,27984
12069,14437
12069,22778
12070,37705
12070,43807
12070,26278
12070,20761
12070,23198
12070,14319
12070,21098
12070,37490
12070,24149
12070,36278
12071,14729
12071,19012
12071,24029
12071,13701
12071,26931
12071,39121
12071,19364
12071,23887
12071,29290
12071,2431
12071,27529
12071,45272
12071,39665
12071,17972
12071,16199
12071,42878
12072,44746
12072,22574
12072,20419
12072,40832
12073,26677
12073,35329
12073,12859
12073,28665
12073,35960
12073,29832
12073,18497
12074,22156
12074,23900
12074,30222
12074,29948
12074,26770
12074,25711
12074,28251
12074,40920
12074,43783
12074,40899
12074,40332
12074,28509
12074,42189
12074,21608
12074,37206
12075,20936
12075,13705
12075,26452
12075,36425
12075,33296
12075,27071
12075,20196
12075,42856
12075,45201
12075,23449
12075,28683
12075,12196
12076,21910
12076,22832
12077,46197
12077,35559
12077,33647
12077,16959
12077,16655
12077,17060
12077,5389
12077,23040
12077,24822
12077,28604
12077,316
12077,21669
29660,43107
29660,15699
29660,39957
29660,46508
29660,44320
12078,40904
12078,30446
12078,14569
12078,15687
12078,23266
12078,13931
12078,21168
12078,38344
12078,13933
12078,29819
12078,42608
12078,46633
12078,30315
12078,12526
12078,23591
12079,32753
12079,29276
12079,46181
12079,45206
12079,29421
12080,18699
12080,40834
12080,30261
12080,25259
12081,44763
12081,42294
12082,35132
12082,34187
12082,14955
12082,41207
12082,43604
12082,31114
12082,37655
12082,36947
12082,35890
12082,27171
12082,17370
12082,39449
12082,30099
12082,40912
12082,30426
12082,21690
12082,12539
12082,35862
12082,38216
12082,44953
12082,41487
12082,37192
12082,42561
12082,19386
12083,12240
12083,27812
12083,19037
12083,3915
12084,43985
12084,46399
12084,35898
12084,18136
12084,8654
12084,13873
12085,26075
12085,24868
12085,22595
12085,42213
12085,24126
12085,45590
12086,23076
12086,15350
12086,34028
12086,27748
12086,22420
12086,23616
12086,27557
12086,30166
12086,37740
12086,28861
12087,18744
12087,16167
12087,26405
12087,25374
12087,13115
12087,14742
12087,40744
12087,24959
12087,34022
12088,33441
12088,17356
12088,37592
12088,24218
12088,14000
12088,21459
12088,33249
12088,40880
12088,23839
12088,21071
12088,16835
12088,26469
12088,32017
12088,34415
12088,14358
12089,39455
12089,32686
12089,18704
12089,33029
12089,45838
12090,16336
12090,34997
12090,26608
12090,38788
12090,5242
12090,18275
12090,15003
12090,44573
12090,42685
12090,27264
12090,16519
12091,18928
12091,30646
12091,17532
12091,28914
12091,33125
12091,17291
12091,26803
12091,21675
12091,1935
12091,33001
12091,39801
12092,29618
12092,32820
12092,45628
25102,25941
25102,17185
25102,45951
25102,36944
25102,33958
25102,30193
25102,13436
25102,29245
25102,19322
25102,45789
25102,34387
25102,44932
25102,25389
25102,34711
25102,46314
25102,22303
25102,30578
25102,41402
25102,26584
25102,47415
25102,43399
12094,32896
12094,26003
12094,43375
12094,47172
12095,36797
12095,20488
12095,14712
12095,16948
12095,46781
12095,35064
12095,13040
12095,22027
12096,40302
12096,24472
12096,35737
12096,6790
12096,15427
12096,45087
12096,46602
12096,29987
12096,23866
12096,13811
12096,36787
12096,31139
12097,44042
12097,2335
12097,44583
12097,16798
12097,34750
12097,23045
12098,39024
12098,45830
12099,17297
12099,11049
12099,27027
12099,21410
40591,6032
40591,18291
40591,32738
40591,35160
40591,33318
40591,39292
40591,17047
40591,17165
40591,35797
40591,13529
40591,24981
40591,39820
40591,29432
12100,23248
12100,2736
12100,15981
12100,37546
12100,16632
12100,30597
12100,47095
12101,34984
12101,23028
12101,37598
12101,18541
12101,33687
12101,29760
12101,35263
12101,12195
12102,47115
12102,42955
12102,18396
12102,18632
12102,16247
12102,35117
12102,25024
12102,46714
12102,35736
12102,27031
12102,44280
12102,14568
12102,36704
12102,37356
12102,19142
12102,38318
12102,28099
12102,26512
12102,28527
12103,33630
12104,34395
12104,42653
12104,36636
12104,17802
12104,38508
12104,15581
12104,20030
12104,26601
12105,29573
12105,37119
12105,32462
12105,23974
25107,13572
25107,16250
25107,43626
25107,16639
25107,29350
12107,22975
12107,27541
12107,33264
12107,21483
12107,17878
12107,18514
12107,29834
12107,45595
12107,44908
12107,12172
12108,30075
12108,16968
12108,43583
12108,19878
9576,36671
12110,14941
12110,47467
12110,15231
12110,21267
12110,28185
12110,36287
12110,42507
12110,5272
12111,34363
12111,23131
12111,32539
12111,25499
12111,15641
12111,30123
12111,28641
12111,20749
12111,28303
12112,21359
12112,17884
12112,26235
12112,31099
12112,37501
12112,15123
12112,34584
12112,34231
12112,25351
12112,5165
12112,13116
12112,26787
12112,16300
12112,6514
12112,7170
12113,46828
12113,8989
12113,34309
12113,19450
12113,43626
12113,30276
12113,13199
12113,7827
12113,13393
12114,45055
12114,17466
12114,12923
12114,21043
12114,35229
12115,27106
12115,21778
12115,39916
12115,22339
12115,18528
12115,47371
12115,45590
12115,40652
12115,41421
12115,46511
33030,15897
33030,17767
33030,29390
33030,32719
33030,28428
33030,14972
33030,44043
33030,38140
33030,36336
12117,46800
12118,25876
12118,22286
12119,29099
12119,18816
12119,13211
12119,19054
12119,34549
12120,23293
12120,28811
12120,21472
12120,27979
12120,29453
12120,29041
12120,16624
12120,20367
12120,42663
12120,12269
12120,23918
12120,39366
12120,14038
12120,13097
12120,23061
12120,19344
12121,14722
12121,42138
12121,9154
12121,29049
12121,12416
12121,18014
12121,46881
12121,15421
12121,38067
12121,13962
12121,13152
12121,18660
12121,45706
12122,15778
12123,43424
12123,12889
12123,44592
12123,17039
12123,15542
12123,26682
12123,18827
12123,18506
12123,17024
12123,32489
12123,30754
12123,27740
12123,1389
12123,45823
12123,33187
12123,23398
12123,31850
12123,46868
12123,26083
12124,25850
12124,37158
12124,47417
12124,41615
12124,47035
12124,8338
12124,38605
12124,35851
12124,34748
12124,37216
12124,40304
12124,20866
12124,18990
12124,40185
12124,13194
12124,21931
12124,37364
12124,29661
12124,42400
12124,28200
12124,45342
45332,36105
45332,12871
45332,41662
45332,37056
45332,39843
12126,9177
12126,42771
12126,43535
12126,4420
12126,40931
12126,41005
12126,26976
12126,42773
12126,675
12126,10300
12126,12573
12126,32478
12126,18204
12126,39321
12126,14593
12127,36967
12127,17851
12127,46792
12127,33789
12127,39080
12129,28657
12129,19111
12129,43404
12129,35528
12129,28136
12129,32856
12129,32654
12129,4869
12129,38736
12129,22884
12129,34248
12129,41394
12130,21285
12130,17953
12130,32497
12130,40847
12130,19254
12131,28967
12131,34613
12131,29318
12131,14330
12131,47211
12132,35316
12132,5948
12132,38546
12132,36800
12132,41425
12134,28502
12134,40564
12134,7729
12135,40075
12135,13431
12135,15371
12135,27126
12136,15149
12136,46356
12136,44751
12136,35976
12136,16422
12136,33299
12136,31028
12136,13547
25112,38275
25112,17588
25112,31620
